Pytest results (Python 3.12) - 2026-04-06T16:21:08Z

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.13/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: fast-array-utils-1.4, cov-7.1.0, zarr-3.1.6
gget/gget_search.py          142     24    83%   84-87, 96, 113, 117, 125, 149-150, 157, 165-171, 213-222, 290, 308-309, 315-316, 368-369, 376-377, 385
gget/gget_seq.py             146     24    84%   44-47, 49, 119, 140-143, 177-178, 207-208, 245-248, 271-272, 293, 312-315, 334, 356, 365, 402-405
gget/gget_setup.py           215    149    31%   49-90, 108, 113, 116, 128-138, 152, 175-176, 189, 199, 209, 221-466
gget/gget_virus.py          2921   1659    43%   138, 198, 239-247, 261, 265, 276-277, 318-322, 327-341, 348, 359-360, 378-383, 398-414, 427-428, 463-502, 555, 679-680, 684, 742, 748-749, 753-783, 792, 796-799, 807, 810, 814-822, 861-892, 965-966, 1018-1020, 1070-1222, 1247-1248, 1268-1531, 1540-1541, 1583-1680, 1705-1706, 1739-1740, 1773-2003, 2025-2074, 2127-2280, 2328-2440, 2494-2601, 2635, 2642-2643, 2711, 2730-2752, 2768-2770, 2816, 2847, 2870, 2879-2933, 2941, 2944-2945, 2952-2954, 2965-2979, 3007-3015, 3051, 3102-3109, 3192-3193, 3237, 3243-3249, 3260, 3277-3283, 3295-3301, 3332, 3339-3340, 3346-3347, 3495, 3510-3511, 3515-3517, 3554, 3557-3558, 3560-3562, 3598, 3601-3602, 3604-3606, 3618-3621, 3630-3638, 3642-3650, 3654-3667, 3671-3687, 3691-3704, 3708-3716, 3719-3723, 3734-3737, 3756-3757, 3811-3814, 3980-3982, 4012-4014, 4047, 4050, 4062-4063, 4092-4093, 4097-4105, 4109-4126, 4136, 4139, 4143-4147, 4190-4192, 4223, 4233-4298, 4400, 4437-4443, 4453, 4482-4485, 4512-4515, 4531, 4534-4535, 4600, 4643, 4655-4658, 4823-4825, 4862-5028, 5097, 5135-5137, 5151-5165, 5169-5179, 5183-5187, 5200-5204, 5208-5221, 5245-5248, 5251-5253, 5267-5270, 5273-5275, 5288-5318, 5322-5341, 5353-5356, 5359-5362, 5367-5385, 5389-5399, 5405-5407, 5418-5480, 5485-5516, 5529-5536, 5650, 5684-5688, 5725, 5729-5730, 5770, 5785, 5799-5800, 5845-5847, 5881, 5883-5922, 5930, 5932-5970, 5981-6019, 6062, 6081, 6086-6103, 6107-6134, 6137-6153, 6170-6171, 6217-6234, 6245-6246, 6255-6279, 6284, 6327, 6340-6342, 6351-6356, 6385-6399, 6422-6431, 6464-6467, 6487-6637, 6652-6653, 6659-6672, 6674, 6677-6680, 6683-6687, 6700
gget/main.py                 857    857     0%   1-3872
gget/utils.py                448     80    82%   31, 36-42, 72, 95, 119, 122, 186, 193, 245, 257, 285, 296, 347, 367, 378, 411-412, 452-453, 468-469, 476-478, 494-495, 501-502, 623-639, 647-650, 676, 695, 757, 797, 837, 953, 961, 969-989, 994, 999, 1005-1006, 1024-1025, 1116, 1140-1141, 1156, 1164
--------------------------------------------------------
TOTAL                       8233   4313    48%
============================= slowest 10 durations =============================
78.52s call     tests/test_blast.py::TestBlast::test_blast_nt
45.30s call     tests/test_search.py::TestSearch::test_search_gene_two_sw_limit
37.69s call     tests/test_virus.py::TestVirus::test_virus_integer_virus_id
33.67s call     tests/test_virus.py::TestVirus::test_virus_with_protein_count_filters
30.97s call     tests/test_virus.py::TestVirus::test_virus_with_lab_passaged_filter
30.94s call     tests/test_virus.py::TestVirus::test_virus_with_max_ambiguous_chars_filter
28.43s call     tests/test_virus.py::TestVirus::test_virus_with_source_database_filter
27.93s call     tests/test_virus.py::TestVirus::test_virus_with_has_proteins_filter
24.61s call     tests/test_virus.py::TestVirus::test_virus_with_annotated_filter
22.78s call     tests/test_virus.py::TestVirus::test_virus_with_collection_date_filters
=========================== short test summary info ============================
FAILED tests/test_search.py::TestSearch::test_search_transcript_two_sw_or - requests.exceptions.ConnectionError: HTTPConnectionPool(host='ftp.ensemblgenomes.org', port=80): Max retries exceeded with url: /pub/release-61/plants/mysql/ (Caused by NewConnectionError("HTTPConnection(host='ftp.ensemblgenomes.org', port=80): Failed to establish a new connection: [Errno 111] Connection refused"))
=========== 1 failed, 255 passed, 264 warnings in 817.66s (0:13:37) ============
