Pytest results (Python 3.12) - 2026-04-27T16:38:31Z

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.13/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: fast-array-utils-1.4.1, cov-7.1.0, zarr-3.1.6
gget/gget_virus.py          2921   1659    43%   138, 198, 239-247, 261, 265, 276-277, 318-322, 327-341, 348, 359-360, 378-383, 398-414, 427-428, 463-502, 555, 679-680, 684, 742, 748-749, 753-783, 792, 796-799, 807, 810, 814-822, 861-892, 965-966, 1018-1020, 1070-1222, 1247-1248, 1268-1531, 1540-1541, 1583-1680, 1705-1706, 1739-1740, 1773-2003, 2025-2074, 2127-2280, 2328-2440, 2494-2601, 2635, 2642-2643, 2711, 2730-2752, 2768-2770, 2816, 2847, 2870, 2879-2933, 2941, 2944-2945, 2952-2954, 2965-2979, 3007-3015, 3051, 3102-3109, 3192-3193, 3237, 3243-3249, 3260, 3277-3283, 3295-3301, 3332, 3339-3340, 3346-3347, 3495, 3510-3511, 3515-3517, 3554, 3557-3558, 3560-3562, 3598, 3601-3602, 3604-3606, 3618-3621, 3630-3638, 3642-3650, 3654-3667, 3671-3687, 3691-3704, 3708-3716, 3719-3723, 3734-3737, 3756-3757, 3811-3814, 3980-3982, 4012-4014, 4047, 4050, 4062-4063, 4092-4093, 4097-4105, 4109-4126, 4136, 4139, 4143-4147, 4190-4192, 4223, 4233-4298, 4400, 4437-4443, 4453, 4482-4485, 4512-4515, 4531, 4534-4535, 4600, 4643, 4655-4658, 4823-4825, 4862-5028, 5097, 5135-5137, 5151-5165, 5169-5179, 5183-5187, 5200-5204, 5208-5221, 5245-5248, 5251-5253, 5267-5270, 5273-5275, 5288-5318, 5322-5341, 5353-5356, 5359-5362, 5367-5385, 5389-5399, 5405-5407, 5418-5480, 5485-5516, 5529-5536, 5650, 5684-5688, 5725, 5729-5730, 5770, 5785, 5799-5800, 5845-5847, 5881, 5883-5922, 5930, 5932-5970, 5981-6019, 6062, 6081, 6086-6103, 6107-6134, 6137-6153, 6170-6171, 6217-6234, 6245-6246, 6255-6279, 6284, 6327, 6340-6342, 6351-6356, 6385-6399, 6422-6431, 6464-6467, 6487-6637, 6652-6653, 6659-6672, 6674, 6677-6680, 6683-6687, 6700
gget/main.py                 857    857     0%   1-3872
gget/utils.py                448     80    82%   31, 36-42, 72, 95, 119, 122, 186, 193, 245, 257, 285, 296, 347, 367, 378, 411-412, 452-453, 468-469, 476-478, 494-495, 501-502, 623-639, 647-650, 676, 695, 757, 797, 837, 953, 961, 969-989, 994, 999, 1005-1006, 1024-1025, 1116, 1140-1141, 1156, 1164
--------------------------------------------------------
TOTAL                       8233   4312    48%
============================= slowest 10 durations =============================
1488.94s call     tests/test_blast.py::TestBlast::test_blast_nt
43.56s call     tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata
42.18s call     tests/test_search.py::TestSearch::test_search_gene_two_sw_limit
34.77s call     tests/test_virus.py::TestVirus::test_virus_integer_virus_id
34.11s call     tests/test_virus.py::TestVirus::test_virus_with_source_database_filter
30.55s call     tests/test_virus.py::TestVirus::test_virus_with_has_proteins_filter
30.52s call     tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions_simple_filter
30.21s call     tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap
29.79s call     tests/test_virus.py::TestVirus::test_virus_with_max_ambiguous_chars_filter
28.81s call     tests/test_virus.py::TestVirus::test_virus_with_lab_passaged_filter
=========================== short test summary info ============================
FAILED tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap - RuntimeError: https://api.platform.opentargets.org/api/v4/graphql returned error status code 502. Please double-check arguments and try again.
FAILED tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions_simple_filter - RuntimeError: https://api.platform.opentargets.org/api/v4/graphql returned error status code 502. Please double-check arguments and try again.
FAILED tests/test_pdb.py::TestPDB::test_pdb_assembly - AssertionError: {'pdb[458 chars]atrix_1_1': 1.0, 'matrix_1_2': 0.0, 'matrix_1_[2885 chars]2.2'} != {'pdb[458 chars]atrix11': 1.0, 'matrix12': 0.0, 'matrix13': 0.[2864 chars]2.2'}
  {'pdbx_struct_assembly': {'details': 'author_and_software_defined_assembly',
                            'id': '1',
                            'method_details': 'PISA',
                            'oligomeric_count': 3,
                            'oligomeric_details': 'trimeric',
                            'rcsb_candidate_assembly': 'Y',
                            'rcsb_details': 'author_and_software_defined_assembly'},
   'pdbx_struct_assembly_gen': [{'assembly_id': '1',
                                 'asym_id_list': ['A',
                                                  'B',
                                                  'C',
                                                  'G',
                                                  'H',
                                                  'I',
                                                  'J',
                                                  'K',
                                                  'O',
                                                  'P',
                                                  'Q'],
                                 'oper_expression': '1',
                                 'ordinal': 1}],
   'pdbx_struct_oper_list': [{'id': '1',
-                             'matrix_1_1': 1.0,
?                                    - -

+                             'matrix11': 1.0,
-                             'matrix_1_2': 0.0,
?                                    - -

+                             'matrix12': 0.0,
-                             'matrix_1_3': 0.0,
?                                    - -

+                             'matrix13': 0.0,
-                             'matrix_2_1': 0.0,
?                                    - -

+                             'matrix21': 0.0,
-                             'matrix_2_2': 1.0,
?                                    - -

+                             'matrix22': 1.0,
-                             'matrix_2_3': 0.0,
?                                    - -

+                             'matrix23': 0.0,
-                             'matrix_3_1': 0.0,
?                                    - -

+                             'matrix31': 0.0,
-                             'matrix_3_2': 0.0,
?                                    - -

+                             'matrix32': 0.0,
-                             'matrix_3_3': 1.0,
?                                    - -

+                             'matrix33': 1.0,
                              'name': '1_555',
                              'symmetry_operation': 'x,y,z',
                              'type': 'identity operation',
-                             'vector_1': 0.0,
?                                    -

+                             'vector1': 0.0,
-                             'vector_2': 0.0,
?                                    -

+                             'vector2': 0.0,
-                             'vector_3': 0.0}],
?                                    -

+                             'vector3': 0.0}],
   'rcsb_assembly_container_identifiers': {'assembly_id': '1',
                                           'entry_id': '1RH7',
                                           'interface_ids': ['1', '2', '3'],
                                           'rcsb_id': '1RH7-1'},
   'rcsb_assembly_info': {'assembly_id': '1',
                          'atom_count': 1762,
                          'branched_atom_count': 0,
                          'branched_entity_count': 0,
                          'branched_entity_instance_count': 0,
                          'deuterated_water_count': 0,
                          'entry_id': '1RH7',
                          'hydrogen_atom_count': 0,
                          'modeled_polymer_monomer_count': 243,
                          'na_polymer_entity_types': 'Other',
                          'nonpolymer_atom_count': 29,
                          'nonpolymer_entity_count': 2,
                          'nonpolymer_entity_instance_count': 5,
                          'num_heterologous_interface_entities': 0,
                          'num_heteromeric_interface_entities': 0,
                          'num_homomeric_interface_entities': 1,
                          'num_interface_entities': 1,
                          'num_interfaces': 3,
                          'num_isologous_interface_entities': 1,
                          'num_na_interface_entities': 0,
                          'num_prot_na_interface_entities': 0,
                          'num_protein_interface_entities': 1,
                          'polymer_atom_count': 1658,
                          'polymer_composition': 'homomeric protein',
                          'polymer_entity_count': 1,
-                         'polymer_entity_count_DNA': 0,
?                                               ^^^

+                         'polymer_entity_count_dna': 0,
?                                               ^^^

-                         'polymer_entity_count_RNA': 0,
                          'polymer_entity_count_nucleic_acid': 0,
                          'polymer_entity_count_nucleic_acid_hybrid': 0,
                          'polymer_entity_count_protein': 1,
+                         'polymer_entity_count_rna': 0,
                          'polymer_entity_instance_count': 3,
-                         'polymer_entity_instance_count_DNA': 0,
?                                                        ^^^

+                         'polymer_entity_instance_count_dna': 0,
?                                                        ^^^

-                         'polymer_entity_instance_count_RNA': 0,
                          'polymer_entity_instance_count_nucleic_acid': 0,
                          'polymer_entity_instance_count_nucleic_acid_hybrid': 0,
                          'polymer_entity_instance_count_protein': 3,
+                         'polymer_entity_instance_count_rna': 0,
                          'polymer_monomer_count': 243,
                          'selected_polymer_entity_types': 'Protein (only)',
                          'solvent_atom_count': 75,
                          'solvent_entity_count': 1,
                          'solvent_entity_instance_count': 3,
                          'total_assembly_buried_surface_area': 2316.9225073146845,
                          'total_number_interface_residues': 160,
                          'unmodeled_polymer_monomer_count': 0},
   'rcsb_id': '1RH7-1',
   'rcsb_struct_symmetry': [{'clusters': [{'avg_rmsd': 0.8418294327358263,
                                           'members': [{'asym_id': 'A',
                                                        'pdbx_struct_oper_list_ids': ['1']},
                                                       {'asym_id': 'C',
                                                        'pdbx_struct_oper_list_ids': ['1']},
                                                       {'asym_id': 'B',
                                                        'pdbx_struct_oper_list_ids': ['1']}]}],
                             'kind': 'Global Symmetry',
                             'oligomeric_state': 'Homo 3-mer',
                             'rotation_axes': [{'end': [13.473746075056361,
                                                        41.0962265805248,
                                                        -5.777587727129287],
                                                'order': 3,
                                                'start': [13.838143875349235,
                                                          28.581996104345052,
                                                          78.43743587115125]}],
                             'stoichiometry': ['A3'],
                             'symbol': 'C3',
                             'type': 'Cyclic'}],
   'rcsb_struct_symmetry_lineage': [{'depth': 0,
                                     'id': 'Global Symmetry',
                                     'name': 'Global Symmetry'},
                                    {'depth': 2,
                                     'id': 'Global Symmetry.Cyclic.C3',
                                     'name': 'C3'},
                                    {'depth': 3,
                                     'id': 'Global Symmetry.Cyclic.C3.Homo 3-mer',
                                     'name': 'Homo 3-mer'},
                                    {'depth': 1,
                                     'id': 'Global Symmetry.Cyclic',
                                     'name': 'Cyclic'}],
   'rcsb_struct_symmetry_provenance_code': 'biojava-7.2.2'}
FAILED tests/test_search.py::TestSearch::test_search_plant_db - pandas.errors.DatabaseError: Execution failed on sql: 
            SELECT gene.stable_id AS 'ensembl_id', xref.display_label AS 'gene_name', gene.description AS 'ensembl_description', xref.description AS 'ext_ref_description', gene.biotype AS 'biotype', external_synonym.synonym AS 'synonym'
            FROM gene 
            LEFT JOIN xref ON gene.display_xref_id = xref.xref_id 
            LEFT JOIN external_synonym ON gene.display_xref_id = external_synonym.xref_id 
            LEFT JOIN gene_attrib ON gene.gene_id = gene_attrib.gene_id 
            WHERE (gene.description LIKE '%CLF%' OR xref.description LIKE '%CLF%' OR xref.display_label LIKE '%CLF%' OR external_synonym.synonym LIKE '%CLF%' OR gene_attrib.value LIKE '%CLF%')
            
Expected EOF packet
unable to rollback
=========== 4 failed, 252 passed, 272 warnings in 2331.64s (0:38:51) ===========
